"speaker" "utterance"
"30511" "mae" " olha o que é isto "
"30512" "mae" " é o dos bombeiros "
"30513" "mae" " e quem é que vai dar a dos bombeiros "
"30514" "mae" " o avó zé vai dar a dos bombeiros "
"30515" "mae" " e mais "
"30516" "mae" " e a mamã vai dar o quê "
"30517" "mae" " olha esta mochila "
"30518" "mae" " é o quê "
"30519" "mae" " é o picachu pois é "
"30520" "als" " humi "
"30521" "mae" " o tásf quer uma mochila assim "
"30522" "mae" " quer "
"30523" "mae" " olha aqui "
"30524" "mae" " olha aqui olha "
"30525" "mae" " o que é "
"30526" "mae" " é o picachu pois é "
"30527" "mae" " ihi olha os pokemons todos aqui "
"30528" "mae" " não é "
"30529" "als" " olha quando é que dá os pokemons que é para eu ver "
"30530" "mae" " ele nunca viu "
"30531" "als" " ah não "
"30532" "mae" " ouve é os outros miúdos falarem os mais velhos "
"30533" "als" " ah ah "
"30534" "mae" " ele nunca viu "
"30535" "als" " mas mesmo assim gosta "
"30536" "mae" " mas ele só conhece aquele "
"30537" "als" " está a dar "
"30538" "als" " não sei acho que não "
"30539" "als" " se eu quero ver mostra me lá o poke o pokemon "
"30540" "als" " é o picachu pois mas é que eu não vi "
"30541" "als" " mas deixa ver mas é o poke pokemon isto "
"30542" "als" " pois não "
"30543" "als" " não está a dar "
"30544" "als" " tu depois dizes me quando der está bem "
"30545" "als" " desliga lá está bem "
"30546" "als" " boai "
"30547" "als" " pronto depois dizes me para eu ver em casa "
"30548" "als" " está bem "
"30549" "mae" " tu já mostraste o teu olho à ana "
"30550" "als" " tens o quê no olho "
"30551" "als" " porquê caíste "
"30552" "als" " foi "
"30553" "mae" " onde é que tu caíste "
"30554" "mae" " e como é que foi que tu caíste "
"30555" "mae" " aleijaste "
"30556" "als" " o quê "
"30557" "als" " mas foi na escola de quê "
"30558" "mae" " na casa da tia fê "
"30559" "als" " ah na casa da tia fê "
"30560" "mae" " olha mas como é que tu caíste "
"30561" "mae" " estavas a correr "
"30562" "mae" " então "
"30563" "mae" " estavas agarrado à minha perna "
"30564" "mae" " e depois o que é que aconteceu "
"30565" "mae" " sim "
"30566" "mae" " qual coisa "
"30567" "mae" " o quê "
"30568" "mae" " foi isso o quê "
"30569" "als" " humi "
"30570" "mae" " não é que eu diziq é que eu disse "
"30571" "mae" " foi o que tu disseste mas ainda não contaste tudo "
"30572" "mae" " não contaste onde é que bateste com o olho "
"30573" "als" " humi "
"30574" "mae" " tu caíste e depois bateste com o olho onde "
"30575" "mae" " sim caíste na casa da tia fê mas bateste com o olho em quê "
"30576" "als" " em que sítio tomás "
"30577" "mae" " a mãe pôs gelo pois "
"30578" "mae" " mas tu bateste com o olho onde foi no livro "
"30579" "mae" " então foi onde "
"30580" "mae" " sim na casa da tia fê mas em quê filho "
"30581" "mae" " o que é que tu tinhas na tua mão que bateu no teu olho "
"30582" "mae" " ói filho foi "
"30583" "mae" " mas tu tinhas um popó na mão "
"30584" "mae" " e foi o bateste com o olho no popó "
"30585" "als" " pois foi "
"30586" "als" " ói tomás não queres brincar com outra coisa que não faça tanto barulho "
"30587" "mae" " olha faz lá um desenho para a ana ver "
"30588" "als" " é melhor é mais giro "
"30589" "mae" " faz lá um desenho "
"30590" "mae" " faz um desenho para a ana ver "
"30591" "mae" " os teus desenhos lindos "
"30592" "als" " tu aprendeste na escola  não foi tomás a fazer desenhos "
"30593" "als" " já sabias "
"30594" "mae" " o quê "
"30595" "als" " o quê "
"30596" "mae" " depois já fizeste agora "
"30597" "mae" " então faz lá um desenho "
"30598" "mae" " o quê filho "
"30599" "mae" " foi a professora o quê "
"30600" "als" " que quê "
"30601" "mae" " olha arruma lá os berlindes "
"30602" "mae" " fazem muito barulho "
"30603" "als" " pois é depois nós não ouvimos o que tu estás a dizer tomás "
"30604" "mae" " arruma os berlindes "
"30605" "mae" " agora faz um desenho "
"30606" "mae" " falta outro "
"30607" "mae" " onde está o outro "
"30608" "als" " ah "
"30609" "mae" " está difícil de arrumar isso "
"30610" "als" " ele está mais altinho  não está "
"30611" "als" " nota se imenso por acaso "
"30612" "als" " não é como estive a ver a tal o tal vídeo com dois anos nota se imenso até com o ar de rapazinho que tem agora "
"30613" "mae" " o que estás a fazer agora "
"30614" "mae" " nada "
"30615" "als" " nada "
"30616" "mae" " então "
"30617" "mae" " estás a brincar com quê "
"30618" "mae" " o que é isso "
"30619" "mae" " uma coisa "
"30620" "mae" " qual coisa filho "
"30621" "mae" " para os popós entrarem "
"30622" "mae" " não é não "
"30623" "mae" " isso é  "
"30624" "mae" " isso é uma grua "
"30625" "mae" " então e olha  "
"30626" "mae" " então e para onde é que os popós entram "
"30627" "als" " ah é "
"30628" "mae" " ah "
"30629" "mae" " isso é uma estrada "
"30630" "als" " ah não sabia "
"30631" "mae" " humi está bem "
"30632" "als" " olha estás zangado "
"30633" "als" " mas eu acho que não vais conseguir porque isso não cabe "
"30634" "mae" " já está "
"30635" "als" " aii cabe "
"30636" "mae" " cabe cabe é daqui "
"30637" "mae" " vês já está "
"30638" "mae" " ah "
"30639" "mae" " pronto assim "
"30640" "mae" " já está "
"30641" "als" " humi "
"30642" "mae" " e agora podemos arrumar "
"30643" "als" " vais brincar "
"30644" "als" " não te apetece "
"30645" "mae" " não vais porquê "
"30646" "als" " não quê "
"30647" "mae" " não vais fazer um desenho "
"30648" "mae" " porquê "
"30649" "als" " vai fazer o quê "
"30650" "mae" " depois eu vou fazer depois quando arrumar isto "
"30651" "als" " ah viste "
"30652" "mae" " arrumar o quê  "
"30653" "mae" " arrumar o quê "
"30654" "mae" " a mãe já tinha dito para tu arrumares os berlindes que estão a fazer muito barulho "
"30655" "mae" " está aí um está "
"30656" "mae" " vá arruma tudo "
"30657" "mae" " olha mostra os teus animais à ana "
"30658" "mae" " os teus animais "
"30659" "als" " onde é que estão "
"30660" "mae" " não é os animalesq é os animais "
"30661" "mae" " sim "
"30662" "mae" " sim "
"30663" "als" " aii esse que medo uma cobra "
"30664" "als" " e um crocodilo aii que horror que medo "
"30665" "als" " tu gostas "
"30666" "als" " aii não não não "
"30667" "mae" " vai te morder "
"30668" "als" " aii que medo tomás "
"30669" "als" " mordeu o teu dedo "
"30670" "mae" " já te mordeu o teu dedo "
"30671" "als" " coitado "
"30672" "mae" " mordeu outra vez "
"30673" "als" " tu não tens medo do crocodilo "
"30674" "mae" " agora tens que ir ao hospital "
"30675" "mae" " não "
"30676" "mae" " então queres ir à doutora "
"30677" "mae" " olha conta lá à ana que foste à doutora "
"30678" "mae" " um lagarto pintado "
"30679" "als" " um lagarto pintado "
"30680" "mae" " tem o quê  "
"30681" "mae" " olé olá "
"30682" "mae" " é meu bem "
"30683" "mae" " assim o quê "
"30684" "mae" " o que é que tens aí na mão "
"30685" "als" " aii isso é para o pai ir para os estados unidos  não é "
"30686" "als" " isso foi onde o pai foi "
"30687" "als" " foi nesse "
"30688" "als" " foi "
"30689" "mae" " olha conta lá à ana tu foste à doutora e o que é que tu disseste à doutora "
"30690" "mae" " olha filho conta lá "
"30691" "mae" " vais fazer uma torre "
"30692" "mae" " não "
"30693" "mae" " então vais fazer o quê "
"30694" "mae" " muito grande "
"30695" "mae" " e depois eu vou fazer esta pista de comboio "
"30696" "als" " humi "
"30697" "als" " olha e conta me uma coisa o que é que tu fazes na escola tomás "
"30698" "als" " depois eu "
"30699" "mae" " depois ela "
"30700" "als" " ah "
"30701" "mae" " olha o que é que tu fazes na escola conta lá à ana "
"30702" "als" " para eu saber se quero ir para essa escola "
"30703" "mae" " é o quê "
"30704" "mae" " como é "
"30705" "mae" " estás a ouvir "
"30706" "mae" " tu fazes na escola filho "
"30707" "mae" " não fazes nada "
"30708" "mae" " olha tomás não fazes nada na escola "
"30709" "als" " não "
"30710" "als" " ficas lá sentadinho quietinho sem fazer nada "
"30711" "mae" " conta lá à ana o que é que tu fazes na escola "
"30712" "mae" " tomás "
"30713" "mae" " tomás "
"30714" "mae" " olá "
"30715" "als" " está noutra "
"30716" "mae" " olá "
"30717" "mae" " tomás "
"30718" "mae" " olha onde é que está o teu pai "
"30719" "mae" " o teu pai não sabes "
"30720" "als" " não sabes "
"30721" "mae" " onde é que ele está  "
"30722" "als" " ah "
"30723" "mae" " está "
"30724" "mae" " e onde é que nós vamos daqui a bocado "
"30725" "mae" " vamos "
"30726" "mae" " onde é que a avó tiz mora "
"30727" "als" " isso é verdade "
"30728" "mae" " e onde é que é a casa dela "
"30729" "mae" " nas caldas pois é "
"30730" "als" " aii nas caldas sim senhor "
"30731" "mae" " e onde é que tu querias ir mais "
"30732" "mae" " onde é que tu pediste à mãe para ires "
"30733" "mae" " à madrinha pois é "
"30734" "als" " humi "
"30735" "mae" " e mais "
"30736" "mae" " mas nas caldas pediste à mãe para ir a a casa de quem "
"30737" "als" " ah do joão pedro "
"30738" "mae" " o quê "
"30739" "mae" " do jorge "
"30740" "mae" " quem é o jorge "
"30741" "mae" " ah pois é "
"30742" "als" " aii tu gostas desse amigo do pai  é "
"30743" "mae" " gostas muito do paulo "
"30744" "mae" " é é o outro é o paulo  "
"30745" "mae" " tem um pau "
"30746" "mae" " está bem filho "
"30747" "als" " vai "
"30748" "mae" " vai cair e depois faz um aiai "
"30749" "mae" " não "
"30750" "mae" " temos que ir ao hospital "
"30751" "mae" " mostra o teu nariz "
"30752" "als" " tu agora não queres ir outra vez ao hospital tão cedo  não é "
"30753" "mae" " humi "
"30754" "als" " ah foi "
"30755" "mae" " como estava muito aflito "
"30756" "als" " pois "
"30757" "als" " pois pois "
"30758" "mae" " o quê filho "
"30759" "mae" " tens de ir ao hospital fazer o quê "
"30760" "mae" " o que é que tu foste ao hospital fazer "
"30761" "als" " maluco "
"30762" "mae" " o vermelho "
"30763" "mae" " onde é que está o vermelho "
"30764" "mae" " a carruagem do vermelho "
"30765" "mae" " onde é que está "
"30766" "mae" " é ete  né "
"30767" "mae" " agora anda com o néq também "
"30768" "mae" " olha conta lá o que é que tu foste fazer ao hospital "
"30769" "mae" " foste fazer o quê "
"30770" "mae" " ver os peixes "
"30771" "als" " foi "
"30772" "mae" " no hospital "
"30773" "als" " acho que não "
"30774" "mae" " onde é que é os peixes "
"30775" "mae" " ah e o que é que tu disseste à doutora "
"30776" "mae" " tu disseste a ela que tu caíste pois foi "
"30777" "als" " humi "
"30778" "mae" " e mais "
"30779" "mae" " e mais "
"30780" "mae" " que é que tu disseste mais a ela "
"30781" "mae" " tu aleijaste e tinhas um aiai pois é "
"30782" "mae" " e o que é que ela fez ao tomás "
"30783" "mae" " pôs uma fita onde "
"30784" "mae" " no cabelo para quê "
"30785" "als" " foi "
"30786" "als" " para quê "
"30787" "mae" " para comprar um chapéu "
"30788" "als" " ah "
"30789" "mae" " e quem é que vai comprar o chapéu "
"30790" "mae" " quem vai  "
"30791" "mae" " quem vai comprar o chapéu filho "
"30792" "mae" " olha quem vai comprar o chapéu ao tomás "
"30793" "mae" " sou eu "
"30794" "mae" " mas eu não tenho dinheiro "
"30795" "mae" " tu tens "
"30796" "mae" " eu não "
"30797" "mae" " onde está o meu dinheiro filho "
"30798" "mae" " está aí onde "
"30799" "mae" " que giro "
"30800" "mae" " mas onde está o dinheiro da mamã "
"30801" "mae" " sim "
"30802" "mae" " sim "
"30803" "als" " está "
"30804" "mae" " então esse esse dinheiro chega para um chapéu "
"30805" "mae" " chega "
"30806" "mae" " acho que não "
"30807" "mae" " acho que não "
"30808" "mae" " olha agora conta lá como é que se chamam os meninos da escolinha "
"30809" "mae" " são os do bibe amarelo "
"30810" "mae" " mas como é que se chamam "
"30811" "mae" " tiago e mais "
"30812" "mae" " e mais filho "
"30813" "mae" " tomás só há um tiago não há mais nenhum menino "
"30814" "mae" " como chamam os outros meninos "
"30815" "mae" " um martim sim "
"30816" "mae" " e mais "
"30817" "mae" " um tiago e mais "
"30818" "mae" " um rafael e mais "
"30819" "mae" " um quê "
"30820" "mae" " como é que se chama aquele que te bate "
"30821" "als" " aii ele bate "
"30822" "mae" " ele bate te e faz mais o quê "
"30823" "mae" " pois é "
"30824" "als" " aii que mau esse francisco "
"30825" "als" " é muito mau "
"30826" "als" " é tem de ficar de castigo "
"30827" "als" " não fica de castigo "
"30828" "als" " ah pois é "
"30829" "mae" " olha e o zé francisco o que é que o zé francisco faz "
"30830" "als" " esse é outro "
"30831" "mae" " quer colinho de quem "
"30832" "mae" " qual mãe "
"30833" "mae" " da tua mãe pois é "
"30834" "als" " ah é "
"30835" "als" " aii tens lá um apaixonado pela tua mãe "
"30836" "als" " na escola "
"30837" "mae" " todas todas as pessoas que entram lá ele pede colo "
"30838" "als" " isso é um bocado estranho "
"30839" "mae" " toda a gente que entra naquela escola ele pede colo "
"30840" "mae" " e mais "
"30841" "mae" " como chamam mais "
"30842" "mae" " quantos zés há lá "
"30843" "mae" " é o zé francisco e o outro "
"30844" "mae" " zé "
"30845" "mae" " outo zé "
"30846" "mae" " o outro zé como é "
"30847" "mae" " maria pois muito bem "
"30848" "als" " humi "
"30849" "mae" " zé maria "
"30850" "mae" " e as professoras como chamam "
"30851" "mae" " sim "
"30852" "mae" " e mais "
"30853" "mae" " florinda e mais "
"30854" "mae" " madalena muito bem "
"30855" "mae" " e há mais "
"30856" "mae" " não "
"30857" "als" " então e agora é que contas aquilo que estiveste a fazer "
"30858" "als" " estiveste a brincar hoje "
"30859" "als" " a cantar e mais "
"30860" "als" " e a jantar "
"30861" "mae" " a almoçar "
"30862" "als" " a almoçar "
"30863" "mae" " a almoçar foi ao jantar "
"30864" "als" " ah foi "
"30865" "als" " humi "
"30866" "als" " humi "
"30867" "mae" " foi "
"30868" "mae" " foi pão "
"30869" "als" " ah iogurte está bem "
"30870" "mae" " mas o que é que tu fazes lá na escola na sala na tua sala "
"30871" "mae" " não brincas  "
"30872" "als" " não sabes "
"30873" "als" " coitado não te lembras "
"30874" "mae" " não brincas lá "
"30875" "mae" " então brincas com quê filho "
"30876" "mae" " com nada "
"30877" "als" " aii é sozinho não têm brinquedos coitadinhos "
"30878" "als" " não têm brinquedos "
"30879" "mae" " olha e tu dormes aonde "
"30880" "mae" " onde é que tu dormes lá na escola "
"30881" "mae" " é em cima de quê "
"30882" "mae" " é em cima de quê filho que tu dormes "
"30883" "mae" " do hipopótamo  não é "
"30884" "mae" " ah é da tartaruga "
"30885" "mae" " hoje foi da tartaruga "
"30886" "als" " e que são como um  "
"30887" "als" " ah tem que ser num bicho tens almofadas ah  sim sim sim  "
"30888" "als" " mas pelo menos já dorme  não é "
"30889" "als" " já é qualquer coisa "
"30890" "mae" " foi só ontem e hoje que começou "
"30891" "mae" " o que é que estás à procura filho "
"30892" "mae" " olha o teu sapato está desapertado dá cá para a mãe apertar "
"30893" "mae" " dá cá "
"30894" "mae" " está desapertado dá cá à mãe "
"30895" "mae" " assim a mãe não consegue "
"30896" "mae" " e depois cais  não é "
"30897" "mae" " olha o que é que tu estavas a dizer a contar ontem à mãe "
"30898" "mae" " houve um dia que foste tu a avó suzel e o pai onde "
"30899" "mae" " foste aonde "
"30900" "mae" " no carro de quem "
"30901" "mae" " foste no carro de quem  "
"30902" "mae" " e onde é que tu foste "
"30903" "mae" " sim mas foste onde no carro da avó su com com o pai "
"30904" "mae" " ah pois foi filho desculpa "
"30905" "als" " foi ver a avó velha "
"30906" "mae" " então não fui à avó velha "
"30907" "mae" " olha e a avó velha estava lá "
"30908" "mae" " estava "
"30909" "mae" " onde é que a avó velha onde é a casa da avó velha "
"30910" "als" " em quê "
"30911" "mae" " em óbidos "
"30912" "als" " ah em óbidos "
"30913" "als" " mas que bem "
"30914" "mae" " muito bem  "
"30915" "mae" " vês o quê "
"30916" "als" " ah esse ainda não tinha visto "
"30917" "als" " mostra lá como é que é "
"30918" "mae" " o que é que o senhor vai fazer "
"30919" "mae" " é verdade faz lá a tua ginástica para a ana ver "
"30920" "als" " aii tu sabes fazer ginástica "
"30921" "mae" " sim faz lá para a ana ver "
"30922" "mae" " sim faz lá como é a da a ginástica para a ana ver "
"30923" "mae" " como é que se faz a ginástica "
"30924" "als" " aii que bem "
"30925" "als" " e como é que é a ginástica do joão que tu estavas a dizer "
"30926" "als" " ah é também é assim "
"30927" "als" " vai buscar um jogo "
"30928" "mae" " qual jogo "
"30929" "als" " qual jogo "
"30930" "als" " fico aí "
"30931" "als" " está bem então eu fico "
"30932" "als" " quero quero "
"30933" "als" " anda "
"30934" "als" " está bem então eu brinco com os cartões e tu com os cubos "
"30935" "als" " ele está demais "
"30936" "als" " então dá "
"30937" "als" " está bem obrigada "
"30938" "als" " está bem eu jogo aqui e tu jogas aí  está bem "
"30939" "mae" " está tudo cheio de coisas "
"30940" "als" " pronto "
"30941" "als" " ou ou então tu jogas primeiro e eu depois jogo "
"30942" "als" " está bem "
"30943" "als" " pronto é melhor porque senão eu eu se calhar só com uma mão é difícil jogar "
"30944" "mae" " vais fazer o o porco "
"30945" "mae" " está bem a mãe ajuda "
"30946" "mae" " onde é que está o cartão do porco procura lá "
"30947" "mae" " sim "
"30948" "mae" " sim onde está "
"30949" "als" " aii são três quatro quatro porcos "
"30950" "mae" " então arruma estes cartões lá na caixa "
"30951" "mae" " está atrás de ti "
"30952" "als" " ah está ali "
"30953" "mae" " pois "
"30954" "mae" " onde está aí a lua "
"30955" "als" " humi "
"30956" "mae" " agora anda a querer dizer os l então é a lua "
"30957" "mae" " então estás a arrumar o do porco "
"30958" "mae" " não queres fazer o do porco "
"30959" "mae" " então queres então por que é que estás a arrumar "
"30960" "mae" " então tens que tirar o do porco para fazeres "
"30961" "mae" " então qual é que vais fazer não é o do porco "
"30962" "mae" " então e arrumaste o cartão "
"30963" "mae" " estás tontinho "
"30964" "mae" " pois estás "
"30965" "mae" " olha diz lá à ana como é que a inês diz camisolaq  "
"30966" "mae" " não filho "
"30967" "als" " não "
"30968" "mae" " como é que se diz "
"30969" "mae" " muito bem "
"30970" "als" " tens que lhe ensinar "
"30971" "als" " já lhe ensinaste tomás "
"30972" "mae" " é esse vá "
"30973" "mae" " então vamos lá fazer pões aqui "
"30974" "mae" " agora vamos lá fazer "
"30975" "mae" " agora procura lá "
"30976" "mae" " sim "
"30977" "mae" " olha olha aqui o que é aqui "
"30978" "mae" " olha lá aqui "
"30979" "mae" " é a cesta pois é "
"30980" "mae" " então vá "
"30981" "mae" " e agora aí aqui neste onde é que está o porco "
"30982" "mae" " procura lá "
"30983" "mae" " então vá procura filho "
"30984" "mae" " está aqui olha é a árvore aqui "
"30985" "mae" " é aqui ó "
"30986" "mae" " filho "
"30987" "mae" " está aqui a árvore daqui "
"30988" "mae" " o resto da cesta "
"30989" "mae" " vamos lá procurar "
"30990" "als" " ah é a cesta tá bem "
"30991" "mae" " procura ajuda a mãe "
"30992" "mae" " olha o que é isto "
"30993" "mae" " pois é "
"30994" "als" " mas tu é que tens que fazer tomás "
"30995" "als" " tu sabes "
"30996" "mae" " ele com ele com o pai faz "
"30997" "als" " o pai se calhar não o ajuda  não é "
"30998" "mae" " olha o que é isto "
"30999" "als" " ah sim senhora agora já está "
"31000" "als" " põe lá em cima do cartão  não pões "
"31001" "als" " aii não é assim que eles aprendem "
"31002" "mae" " não sei mi ele connosco tem feito assim "
"31003" "mae" " muito bem "
"31004" "mae" " é muito bem "
"31005" "als" " agora falta a carinha dessa porca "
"31006" "mae" " olha e isto é o quê "
"31007" "mae" " mas não é dessa "
"31008" "mae" " não é não "
"31009" "als" " olha achas que é "
"31010" "mae" " achas que fica bem "
"31011" "als" " aii que aii que porca tão esquisita ó tomás  "
"31012" "als" " guarda essa carinha de porca vá guarda "
"31013" "mae" " olha aqui está a do porco "
"31014" "als" " ah essa é do outro porco "
"31015" "mae" " não essa é a deste porco "
"31016" "mae" " deste "
"31017" "mae" " não não não é desse "
"31018" "mae" " é é doutro "
"31019" "als" " põe assim aqui para depois ires à procura "
"31020" "mae" " ah esta é que é daqui olha "
"31021" "als" " ah pois é olha que palermas que nós estamos também "
"31022" "mae" " não essa não é achas que essa fica bem aí "
"31023" "mae" " olha "
"31024" "mae" " vês "
"31025" "mae" " vês que é aí "
"31026" "mae" " boai "
"31027" "mae" " e este "
"31028" "mae" " olha é o resto dali da porca "
"31029" "mae" " pois põe lá "
"31030" "mae" " achas que é assim filho "
"31031" "mae" " olha vê lá se está bem a cara dela "
"31032" "mae" " então vá põe como deve ser "
"31033" "als" " coitada "
"31034" "mae" " é daí mas não é assim como tu estavas a pôr "
"31035" "mae" " não é assim põe lá assim "
"31036" "mae" " não aí não então se é a cara dela achas que a cara é aí em baixo ao pé dos pés "
"31037" "als" " olha agora olha agora está bom "
"31038" "mae" " é assim é filho boa vês a cara dela "
"31039" "als" " olha aí a carinha toda direitinha "
"31040" "mae" " e agora "
"31041" "mae" " mais "
"31042" "mae" " olha aqui é os pés do porco e o resto da saia da porca "
"31043" "mae" " então onde é "
"31044" "mae" " não onde está a saia "
"31045" "als" " não sabes "
"31046" "mae" " procura lá a saia "
"31047" "mae" " aqui onde é que está aqui a saia "
"31048" "mae" " pois assim "
"31049" "mae" " pois "
"31050" "mae" " não assim não como é que a mãe pôs "
"31051" "mae" " ó filho tens os pe os pezinhos ao contrário "
"31052" "mae" " os pés são para cima ou para baixo "
"31053" "mae" " é assim filho "
"31054" "als" " boai já está "
"31055" "mae" " boai já "
"31056" "als" " por que é que estás sempre a choramingar "
"31057" "als" " tu sabes "
"31058" "mae" " olha e aqui está a cara do porco olha vês "
"31059" "mae" " põe lá a cara do porco ali deste porco "
"31060" "als" " deixa endireitar aqui este "
"31061" "mae" " põe lá a cara daquele porco "
"31062" "mae" " sim "
"31063" "als" " olha ali "
"31064" "mae" " é esses dois pois "
"31065" "als" " ah boa já está "
"31066" "mae" " mas não é assim o senhor não está a fazer o pino "
"31067" "mae" " não é assim então o senhor tem a cabeça para baixo filho "
"31068" "mae" " espera a mãe arranja não chores vá "
"31069" "mae" " então põe lá a cara do senhor vá "
"31070" "mae" " assim filho "
"31071" "mae" " pois essa agora essa é por baixo "
"31072" "als" " aii que bem pois é "
"31073" "mae" " vês "
"31074" "mae" " e agora são estas que é a cara dos porquinhos "
"31075" "mae" " assim "
"31076" "mae" " vá põe lá a cara dos porquinhos "
"31077" "mae" " o resto da cara "
"31078" "mae" " olha está aqui um bocadinho da cara e está ali outro bocadinho da cara "
"31079" "mae" " põe lá o resto da cara "
"31080" "als" " pois é olha aqui "
"31081" "mae" " pois boai "
"31082" "mae" " e agora "
"31083" "mae" " o que é que falta filho "
"31084" "mae" " olha faltam os pés dos porquinhos "
"31085" "mae" " está aqui "
"31086" "als" " e falta o regador também é verdade "
"31087" "mae" " e falta o regador "
"31088" "mae" " não aí não é o regador aí é os pés do porquinho "
"31089" "mae" " oh filho assim "
"31090" "mae" " vá e aqui é que está o regador "
"31091" "mae" " boai "
"31092" "als" " já acabaste muito bem "
"31093" "als" " fizeste os porquinhos já viste "
"31094" "mae" " acho que tu com o pai fazes melhor sozinho "
"31095" "mae" " com a mãe és mais preguiçoso  não é "
"31096" "mae" " és um bocadinho preguiçoso com a mãe filho "
"31097" "als" " a mãe ajuda  não é tomás "
"31098" "mae" " pois "
"31099" "als" " só há miminhos "
"31100" "mae" " vês o quê "
"31101" "mae" " as caras "
"31102" "als" " eu vejo as caras "
"31103" "mae" " as caras de quem "
"31104" "mae" " tantos porcos "
"31105" "als" " tantos porcos "
"31106" "als" " olha e agora vam vais me contar o que é que achas  onde é que está a mãe porca "
"31107" "als" " quem é a mãe "
"31108" "als" " e os outros são o quê "
"31109" "als" " conta lá "
"31110" "als" " são todos pequeninos "
"31111" "mae" " são pequenos "
"31112" "als" " são todos filhos "
"31113" "als" " ah dois são filhos "
"31114" "als" " e aquele ali é o quê "
"31115" "als" " este este aqui grande "
"31116" "mae" " não este "
"31117" "als" " ah é o pai o pai porco "
"31118" "als" " pois é "
"31119" "mae" " pois "
"31120" "als" " pois é "
"31121" "als" " ah exactamente são os filhotes "
"31122" "mae" " filhotes "
"31123" "als" " e o que é que eles estão a fazer conta lá "
"31124" "als" " o que é que os porcos estão a fazer aí "
"31125" "als" " estão a fazer o quê "
"31126" "mae" " estão a fazer ao pé do pai o pai está a fazer a água "
"31127" "als" " o pai está está a regar sabes "
"31128" "als" " está a pôr a água nas plantas nas flores isso é estar a regar "
"31129" "als" " nunca viste ninguém regar as flores "
"31130" "als" " não "
"31131" "mae" " já viste a avó tiz filho "
"31132" "als" " pois é "
"31133" "als" " pois a avó su de certeza também rega as flores toda a gente "
"31134" "mae" " vês afinal já viste estavas a mentir "
"31135" "mae" " o tomás é mentiroso "
"31136" "als" " não é não "
"31137" "mae" " não "
"31138" "mae" " às vezes é um bocadinho "
"31139" "mae" " o que é que estás a fazer agora filho "
"31140" "als" " ginástica  "
"31141" "als" " não é ginástica "
"31142" "als" " é o quê "
"31143" "mae" " o que vais buscar "
"31144" "mae" " vais aí buscar um berlinde "
"31145" "als" " humi "
"31146" "mae" " um berlinde que anda ali perdido "
"31147" "mae" " é "
"31148" "mae" " andam aí perdidos os berlindes "
"31149" "mae" " oh que chatice "
"31150" "mae" " e isto aqui é o quê que anda aqui "
"31151" "mae" " ah como é que se chama isto "
"31152" "als" " afp "
"31153" "mae" " não sabes "
"31154" "mae" " tira os berlindes da boca já "
"31155" "mae" " tomás "
"31156" "mae" " isto  "
"31157" "mae" " isto é para pôr onde "
"31158" "mae" " nas sapatilhas não "
"31159" "mae" " olha tu tu fizeste uma birra porquê "
"31160" "als" " foi "
"31161" "als" " não acredito fez uma birra  "
"31162" "mae" " olha conta lá "
"31163" "als" " anda cá "
"31164" "mae" " onde é que tu vais "
"31165" "als" " anda cá tomás anda contar "
"31166" "als" " onde é que puseste os atacadores "
"31167" "als" " p levou para aqui "
"31168" "als" " ah estão aqui no chão "
"31169" "als" " aii anda "
"31170" "als" " então conta lá porque é que fizeste uma birra "
"31171" "mae" " os berlindes andam perdidos "
"31172" "mae" " mas eu quero que tu vás apanhar os atacadores "
"31173" "mae" " de que cor são aqueles atacadores "
"31174" "als" " são "
"31175" "mae" " ah aqueles são vermelhos "
"31176" "mae" " ah "
"31177" "als" " não sabia "
"31178" "mae" " então de que cor são aqueles "
"31179" "mae" " pois é "
"31180" "mae" " querias os beiges  não era "
"31181" "als" " ah "
"31182" "mae" " pois "
"31183" "als" " anda lá anda "
"31184" "mae" " o que tu foste fazer "
"31185" "als" " apanha os atacadores para arrumar está bem "
"31186" "als" " estão aqui olha tomás olha um e outro "
"31187" "mae" " tu estás a fazer "
"31188" "als" " nem sei nada "
"31189" "als" " estás à procura de quê "
"31190" "als" " nada "
"31191" "als" " anda para ali brincar para o quarto "
"31192" "als" " já vais "
"31193" "als" " o que é que tu vais comer "
"31194" "als" " estás aí a olhar "
"31195" "als" " um pêssego "
"31196" "als" " mas tens que lavar poi "
"31197" "als" " ah tem de ser lavado pois é "
"31198" "als" " tu sabes acender "
"31199" "als" " chega "
"31200" "als" " ah é aqui "
"31201" "als" " é aqui tomás "
"31202" "als" " boai vá "
"31203" "als" " isso está lavado à gato  não é "
"31204" "als" " passou lhe vagamente a água por cima "
"31205" "als" " para ganhar anticorpos "
"31206" "mae" " obrigada "
"31207" "als" " está bom o pêssego humi "
"31208" "als" " está "
"31209" "mae" " olha o quê "
"31210" "mae" " o que é isso "
"31211" "mae" " e tu pediste à mãe para comer o pêssego "
"31212" "mae" " hãi "
"31213" "mae" " então e tu comes um pêssego sem pedir à mãe "
"31214" "mae" " como é "
"31215" "mae" " o quê "
"31216" "mae" " olha e como é que tu disseste ontem à mãe das bananas "
"31217" "mae" " o que é que tu disseste ontem à mãe das bananas "
"31218" "mae" " o que é que tu disseste ontem à mãe das bananas "
"31219" "mae" " vais comprar mais bananas ouviste "
"31220" "als" " humi "
"31221" "als" " porque tu querias bananas  era "
