"speaker"	"utterance"	"language"	"corpus"
"23654"	"mae"	" o que é que aconteceu à música "	"portuguese"	"santos"
"23655"	"mae"	" oh isso está tudo estragado "	"portuguese"	"santos"
"23656"	"mae"	" quem partiu "	"portuguese"	"santos"
"23657"	"mae"	" olha de quem é isto "	"portuguese"	"santos"
"23658"	"mae"	" de quem é esta música "	"portuguese"	"santos"
"23659"	"mae"	" olha de quem é esta música "	"portuguese"	"santos"
"23660"	"mae"	" é de quem esta música é da mamã "	"portuguese"	"santos"
"23661"	"mae"	" é do tásf muito bem "	"portuguese"	"santos"
"23662"	"mae"	" o cão tem o quê aqui "	"portuguese"	"santos"
"23663"	"mae"	" o que é que o cão tem aqui filho "	"portuguese"	"santos"
"23664"	"mae"	" tem um chapéu "	"portuguese"	"santos"
"23665"	"mae"	" é giro ou feio "	"portuguese"	"santos"
"23666"	"mae"	" é giro "	"portuguese"	"santos"
"23667"	"mae"	" o tásf gosta "	"portuguese"	"santos"
"23668"	"mae"	" sim "	"portuguese"	"santos"
"23669"	"mae"	" quer um igual "	"portuguese"	"santos"
"23670"	"mae"	" queres "	"portuguese"	"santos"
"23671"	"mae"	" para ires para a rua "	"portuguese"	"santos"
"23672"	"mae"	" tu vais fazer o quê para a rua filho "	"portuguese"	"santos"
"23673"	"mae"	" vais dançar para a rua "	"portuguese"	"santos"
"23674"	"mae"	" não "	"portuguese"	"santos"
"23675"	"mae"	" vais vais "	"portuguese"	"santos"
"23676"	"mae"	" fazer o quê "	"portuguese"	"santos"
"23677"	"mae"	" olha tu hoje foste passear com o papá onde "	"portuguese"	"santos"
"23678"	"mae"	" onde é que tu foste passear com o papá "	"portuguese"	"santos"
"23679"	"mae"	" o que é filho "	"portuguese"	"santos"
"23680"	"mae"	" o que é que aconteceu à música "	"portuguese"	"santos"
"23681"	"mae"	" acabou "	"portuguese"	"santos"
"23682"	"mae"	" e agora "	"portuguese"	"santos"
"23683"	"mae"	" agora já não tem pilhas "	"portuguese"	"santos"
"23684"	"mae"	" não tem não "	"portuguese"	"santos"
"23685"	"mae"	" não "	"portuguese"	"santos"
"23686"	"mae"	" não tem "	"portuguese"	"santos"
"23687"	"mae"	" onde estão "	"portuguese"	"santos"
"23688"	"mae"	" mostra à mamã onde estão as pilhas "	"portuguese"	"santos"
"23689"	"mae"	" está partido "	"portuguese"	"santos"
"23690"	"mae"	" onde é que está partido filho "	"portuguese"	"santos"
"23691"	"mae"	" o tásf foi passear com o papá hoje onde "	"portuguese"	"santos"
"23692"	"mae"	" olha onde é que o tásf foi passear com o papá "	"portuguese"	"santos"
"23693"	"mae"	" não esse não é o pateta "	"portuguese"	"santos"
"23694"	"mae"	" é o pato donald "	"portuguese"	"santos"
"23695"	"mae"	" pois "	"portuguese"	"santos"
"23696"	"mae"	" olha "	"portuguese"	"santos"
"23697"	"mae"	" olha estes brinquedos é para a mamã mandar embora filho "	"portuguese"	"santos"
"23698"	"mae"	" a boneca pois é "	"portuguese"	"santos"
"23699"	"mae"	" olha tu deste uma boneca a quem "	"portuguese"	"santos"
"23700"	"mae"	" a quem é que o tásf deu uma boneca "	"portuguese"	"santos"
"23701"	"mae"	" foi à inês pois foi "	"portuguese"	"santos"
"23702"	"mae"	" e a inê olha e a inês gostou "	"portuguese"	"santos"
"23703"	"mae"	" e quem deu a boneca ao tomás "	"portuguese"	"santos"
"23704"	"mae"	" foi quem filho "	"portuguese"	"santos"
"23705"	"mae"	" o que é isso "	"portuguese"	"santos"
"23706"	"mae"	" é uma bola "	"portuguese"	"santos"
"23707"	"mae"	" não salta filho "	"portuguese"	"santos"
"23708"	"mae"	" salta "	"portuguese"	"santos"
"23709"	"mae"	" não "	"portuguese"	"santos"
"23710"	"mae"	" não não "	"portuguese"	"santos"
"23711"	"mae"	" não não "	"portuguese"	"santos"
"23712"	"mae"	" não filho "	"portuguese"	"santos"
"23713"	"mae"	" salta "	"portuguese"	"santos"
"23714"	"mae"	" de certeza "	"portuguese"	"santos"
"23715"	"mae"	" olha e o papá não sabe fazer o quê "	"portuguese"	"santos"
"23716"	"mae"	" o papá não sabe fazer bolas  pois não "	"portuguese"	"santos"
"23717"	"mae"	" não sabe fazer bolinhas "	"portuguese"	"santos"
"23718"	"als"	" quem é que sabe "	"portuguese"	"santos"
"23719"	"als"	" quem sabe "	"portuguese"	"santos"
"23720"	"mae"	" o papá sabe "	"portuguese"	"santos"
"23721"	"mae"	" não sabe não "	"portuguese"	"santos"
"23722"	"mae"	" não a mamã é que sabe o papá não sabe  pois não "	"portuguese"	"santos"
"23723"	"mae"	" é "	"portuguese"	"santos"
"23724"	"mae"	" é o quê "	"portuguese"	"santos"
"23725"	"mae"	" é uma bola "	"portuguese"	"santos"
"23726"	"mae"	" ó filho mas a mamã já não tem mãos para mais coisas "	"portuguese"	"santos"
"23727"	"mae"	" olha o que é que a avó faz ao tásf "	"portuguese"	"santos"
"23728"	"mae"	" olha o urso "	"portuguese"	"santos"
"23729"	"mae"	" e o laço da boneca de agarrar "	"portuguese"	"santos"
"23730"	"mae"	" olha quem bate ao tásf "	"portuguese"	"santos"
"23731"	"mae"	" foi a avó tiz que bateu ao tásf "	"portuguese"	"santos"
"23732"	"mae"	" e onde é que foi filho "	"portuguese"	"santos"
"23733"	"als"	" e que é que o tásf tinha feito "	"portuguese"	"santos"
"23734"	"mae"	" foi aí "	"portuguese"	"santos"
"23735"	"als"	" conta lá "	"portuguese"	"santos"
"23736"	"mae"	" ó filho acho que nã a avó tiz não bateu acho que não "	"portuguese"	"santos"
"23737"	"mae"	" não a avó tiz não bateu ao tomás "	"portuguese"	"santos"
"23738"	"mae"	" bate bate "	"portuguese"	"santos"
"23739"	"mae"	" não a avó tiz não bate "	"portuguese"	"santos"
"23740"	"mae"	" e o tásf perdeu o quê da avó tiz "	"portuguese"	"santos"
"23741"	"mae"	" foi o quê "	"portuguese"	"santos"
"23742"	"mae"	" é "	"portuguese"	"santos"
"23743"	"mae"	" uma banana "	"portuguese"	"santos"
"23744"	"mae"	" está um bocadinho rouca "	"portuguese"	"santos"
"23745"	"mae"	" olha isso era de quando o tásf era bebé agora é para levar para casa da avó está bem "	"portuguese"	"santos"
"23746"	"mae"	" vamos pôr no saco sim "	"portuguese"	"santos"
"23747"	"mae"	" ó filho a mamã já não tem mãos para mais coisas "	"portuguese"	"santos"
"23748"	"mae"	" sim "	"portuguese"	"santos"
"23749"	"mae"	" olha o urso "	"portuguese"	"santos"
"23750"	"mae"	" o que é que o urso tem lá dentro "	"portuguese"	"santos"
"23751"	"mae"	" e onde é que estão as bolas "	"portuguese"	"santos"
"23752"	"mae"	" onde é que estão as bolas filho "	"portuguese"	"santos"
"23753"	"mae"	" olha estão lá dentro pois estão "	"portuguese"	"santos"
"23754"	"mae"	" olha e de que cor é que são as bolas "	"portuguese"	"santos"
"23755"	"mae"	" qual é que é azul "	"portuguese"	"santos"
"23756"	"mae"	" essa "	"portuguese"	"santos"
"23757"	"mae"	" e esta "	"portuguese"	"santos"
"23758"	"mae"	" esta aqu esta aqui "	"portuguese"	"santos"
"23759"	"mae"	" não é amarela não "	"portuguese"	"santos"
"23760"	"mae"	" não é amarela filho é verde "	"portuguese"	"santos"
"23761"	"mae"	" esta é verde "	"portuguese"	"santos"
"23762"	"mae"	" outra azul pois é "	"portuguese"	"santos"
"23763"	"mae"	" mas esta é verde "	"portuguese"	"santos"
"23764"	"mae"	" é "	"portuguese"	"santos"
"23765"	"mae"	" olha aqui a mamã isto é que é amarelo "	"portuguese"	"santos"
"23766"	"mae"	" não é "	"portuguese"	"santos"
"23767"	"mae"	" ó filho não tires mais coisas daí "	"portuguese"	"santos"
"23768"	"mae"	" olha anda brincar com a quinta "	"portuguese"	"santos"
"23769"	"mae"	" onde está a quinta do tásf "	"portuguese"	"santos"
"23770"	"als"	" olha tens ali outro cesto cheio de brinquedos "	"portuguese"	"santos"
"23771"	"mae"	" está ali a quinta pois está "	"portuguese"	"santos"
"23772"	"als"	" não queres brincar com a quinta um bocadinho "	"portuguese"	"santos"
"23773"	"mae"	" vai brincar com a quinta vai lá "	"portuguese"	"santos"
"23774"	"mae"	" o quê "	"portuguese"	"santos"
"23775"	"mae"	" é popó "	"portuguese"	"santos"
"23776"	"mae"	" esse popó é de quem "	"portuguese"	"santos"
"23777"	"mae"	" é do tásf "	"portuguese"	"santos"
"23778"	"mae"	" é do batatoon "	"portuguese"	"santos"
"23779"	"mae"	" não é "	"portuguese"	"santos"
"23780"	"mae"	" falta o quê "	"portuguese"	"santos"
"23781"	"mae"	" está ali filho "	"portuguese"	"santos"
"23782"	"mae"	" está aqui olha aqui "	"portuguese"	"santos"
"23783"	"mae"	" está aqui "	"portuguese"	"santos"
"23784"	"mae"	" onde é que vai o popó "	"portuguese"	"santos"
"23785"	"mae"	" vai para onde "	"portuguese"	"santos"
"23786"	"mae"	" vai para onde o popó filho conta lá à mamã "	"portuguese"	"santos"
"23787"	"mae"	" olha vai para onde "	"portuguese"	"santos"
"23788"	"mae"	" e o popó vai para onde "	"portuguese"	"santos"
"23789"	"mae"	" vai às caldas o popó "	"portuguese"	"santos"
"23790"	"mae"	" fazer "	"portuguese"	"santos"
"23791"	"mae"	" vai fazer o almoço "	"portuguese"	"santos"
"23792"	"mae"	" os popós não fazem almoço filho "	"portuguese"	"santos"
"23793"	"mae"	" faz "	"portuguese"	"santos"
"23794"	"mae"	" os popós não papam filho "	"portuguese"	"santos"
"23795"	"mae"	" olha os popós não papam comida  pois não "	"portuguese"	"santos"
"23796"	"mae"	" faz "	"portuguese"	"santos"
"23797"	"mae"	" não não "	"portuguese"	"santos"
"23798"	"mae"	" olha "	"portuguese"	"santos"
"23799"	"mae"	" o carro "	"portuguese"	"santos"
"23800"	"mae"	" é de quem o carro "	"portuguese"	"santos"
"23801"	"mae"	" é do puto "	"portuguese"	"santos"
"23802"	"mae"	" então é de quem "	"portuguese"	"santos"
"23803"	"mae"	" ah é do tásf "	"portuguese"	"santos"
"23804"	"mae"	" olha "	"portuguese"	"santos"
"23805"	"mae"	" e como é que tu te chamas "	"portuguese"	"santos"
"23806"	"mae"	" é tásf que tu te chamas "	"portuguese"	"santos"
"23807"	"mae"	" não é tomás rocha pereira muito bem "	"portuguese"	"santos"
"23808"	"mae"	" olha filho onde é que o tomás foi hoje de manhã "	"portuguese"	"santos"
"23809"	"mae"	" aí vai ele "	"portuguese"	"santos"
"23810"	"mae"	" vai em quinta "	"portuguese"	"santos"
"23811"	"mae"	" pumi o quê "	"portuguese"	"santos"
"23812"	"mae"	" o que é que aconteceu "	"portuguese"	"santos"
"23813"	"mae"	" olha filho conta lá à mamã onde é que o tomás foi hoje "	"portuguese"	"santos"
"23814"	"mae"	" foi onde "	"portuguese"	"santos"
"23815"	"mae"	" às olaias "	"portuguese"	"santos"
"23816"	"mae"	" onde é que tu foste  "	"portuguese"	"santos"
"23817"	"mae"	" aii vamos brincar com a quinta "	"portuguese"	"santos"
"23818"	"mae"	" brincar com a quinta "	"portuguese"	"santos"
"23819"	"mae"	" olha como é que se brinca com a quinta ensina lá à mamã "	"portuguese"	"santos"
"23820"	"mae"	" como é filho "	"portuguese"	"santos"
"23821"	"mae"	" assim "	"portuguese"	"santos"
"23822"	"mae"	" é assim "	"portuguese"	"santos"
"23823"	"mae"	" olha pomos o senhor aqui em cima "	"portuguese"	"santos"
"23824"	"mae"	" então onde pomos o senhor "	"portuguese"	"santos"
"23825"	"mae"	" aí "	"portuguese"	"santos"
"23826"	"mae"	" então vamos sentar a menina aqui em cima "	"portuguese"	"santos"
"23827"	"mae"	" porquê "	"portuguese"	"santos"
"23828"	"mae"	" olha filho al aqui em cima é a galinha "	"portuguese"	"santos"
"23829"	"mae"	" então onde está a galinha "	"portuguese"	"santos"
"23830"	"mae"	" olha então põe lá em cima "	"portuguese"	"santos"
"23831"	"mae"	" não é capaz filho "	"portuguese"	"santos"
"23832"	"mae"	" o tásf não é capaz "	"portuguese"	"santos"
"23833"	"mae"	" já está "	"portuguese"	"santos"
"23834"	"mae"	" já está "	"portuguese"	"santos"
"23835"	"mae"	" já filho "	"portuguese"	"santos"
"23836"	"mae"	" não tira põe lá "	"portuguese"	"santos"
"23837"	"mae"	" vai aí fazer "	"portuguese"	"santos"
"23838"	"mae"	" olha olha "	"portuguese"	"santos"
"23839"	"mae"	" então o que é aqui "	"portuguese"	"santos"
"23840"	"mae"	" é este "	"portuguese"	"santos"
"23841"	"mae"	" então é o quê filho "	"portuguese"	"santos"
"23842"	"mae"	" não cabe "	"portuguese"	"santos"
"23843"	"mae"	" cabe cabe "	"portuguese"	"santos"
"23844"	"mae"	" cabe "	"portuguese"	"santos"
"23845"	"mae"	" cabe cabe "	"portuguese"	"santos"
"23846"	"mae"	" a mamã pôs conseguiu "	"portuguese"	"santos"
"23847"	"mae"	" queres ver que cabe "	"portuguese"	"santos"
"23848"	"mae"	" mostra lá "	"portuguese"	"santos"
"23849"	"mae"	" cabe queres ver "	"portuguese"	"santos"
"23850"	"mae"	" o homem não "	"portuguese"	"santos"
"23851"	"mae"	" então a mamã põe a galinha dá cá a galinha "	"portuguese"	"santos"
"23852"	"mae"	" já está "	"portuguese"	"santos"
"23853"	"mae"	" o que é "	"portuguese"	"santos"
"23854"	"mae"	" outro senhor "	"portuguese"	"santos"
"23855"	"mae"	" o que é filho "	"portuguese"	"santos"
"23856"	"mae"	" o senhor o quê "	"portuguese"	"santos"
"23857"	"mae"	" o que é que aconteceu ao senhor "	"portuguese"	"santos"
"23858"	"mae"	" o senhor não se senta filho "	"portuguese"	"santos"
"23859"	"mae"	" senta "	"portuguese"	"santos"
"23860"	"mae"	" e este também é um senhor "	"portuguese"	"santos"
"23861"	"mae"	" é o quê "	"portuguese"	"santos"
"23862"	"mae"	" ah é uma menina "	"portuguese"	"santos"
"23863"	"mae"	" a mamã não sabia filho "	"portuguese"	"santos"
"23864"	"mae"	" e os animais onde estão os animais da quinta "	"portuguese"	"santos"
"23865"	"mae"	" onde é que o tásf pôs "	"portuguese"	"santos"
"23866"	"mae"	" não sabes "	"portuguese"	"santos"
"23867"	"mae"	" está dentro do saco do champô da mamã  não é "	"portuguese"	"santos"
"23868"	"mae"	" não "	"portuguese"	"santos"
"23869"	"mae"	" está está "	"portuguese"	"santos"
"23870"	"mae"	" está "	"portuguese"	"santos"
"23871"	"mae"	" quem pôs o  "	"portuguese"	"santos"
"23872"	"mae"	" olha quem pôs os animais aí "	"portuguese"	"santos"
"23873"	"als"	" pois mas isso não é para brincar  pois não "	"portuguese"	"santos"
"23874"	"mae"	" champô "	"portuguese"	"santos"
"23875"	"mae"	" de quem é esse champô "	"portuguese"	"santos"
"23876"	"mae"	" é de quem "	"portuguese"	"santos"
"23877"	"mae"	" de quem é este champô "	"portuguese"	"santos"
"23878"	"mae"	" olha de quem é este champô "	"portuguese"	"santos"
"23879"	"mae"	" esse saco é da mamã "	"portuguese"	"santos"
"23880"	"mae"	" é "	"portuguese"	"santos"
"23881"	"mae"	" é para a mamã ir fazer o quê "	"portuguese"	"santos"
"23882"	"mae"	" olha o champô é para a mamã ir fazer o quê "	"portuguese"	"santos"
"23883"	"mae"	" é para a mamã ir lavar o quê "	"portuguese"	"santos"
"23884"	"mae"	" o champô é para ir lavar o quê filho "	"portuguese"	"santos"
"23885"	"mae"	" olha o porco "	"portuguese"	"santos"
"23886"	"mae"	" então dá cá o saco à mamã "	"portuguese"	"santos"
"23887"	"mae"	" o saco é da mamã "	"portuguese"	"santos"
"23888"	"als"	" tem lá o porco "	"portuguese"	"santos"
"23889"	"mae"	" e agora mais "	"portuguese"	"santos"
"23890"	"mae"	" olha tens que pô los a papar isso está ao contrário "	"portuguese"	"santos"
"23891"	"mae"	" pois está "	"portuguese"	"santos"
"23892"	"mae"	" o que é que eles papam "	"portuguese"	"santos"
"23893"	"mae"	" o que é "	"portuguese"	"santos"
"23894"	"mae"	" o que é filho "	"portuguese"	"santos"
"23895"	"mae"	" o quê "	"portuguese"	"santos"
"23896"	"mae"	" os animais da quinta "	"portuguese"	"santos"
"23897"	"mae"	" o que é que tem os animais da quinta filho "	"portuguese"	"santos"
"23898"	"mae"	" estão a papar "	"portuguese"	"santos"
"23899"	"mae"	" a palha "	"portuguese"	"santos"
"23900"	"mae"	" não sei "	"portuguese"	"santos"
"23901"	"mae"	" não é esta "	"portuguese"	"santos"
"23902"	"mae"	" não "	"portuguese"	"santos"
"23903"	"mae"	" não não é essa filho "	"portuguese"	"santos"
"23904"	"mae"	" não "	"portuguese"	"santos"
"23905"	"mae"	" não é não esta é o sinal do polícia "	"portuguese"	"santos"
"23906"	"mae"	" onde está o  "	"portuguese"	"santos"
"23907"	"mae"	" não esse não é o polícia "	"portuguese"	"santos"
"23908"	"mae"	" não é não "	"portuguese"	"santos"
"23909"	"mae"	" não não "	"portuguese"	"santos"
"23910"	"mae"	" não não "	"portuguese"	"santos"
"23911"	"mae"	" não não "	"portuguese"	"santos"
"23912"	"mae"	" não não "	"portuguese"	"santos"
"23913"	"mae"	" não "	"portuguese"	"santos"
"23914"	"mae"	" esse não é o polícia filho "	"portuguese"	"santos"
"23915"	"mae"	" deixa a mamã a mamã ver se ainda o encontra "	"portuguese"	"santos"
"23916"	"mae"	" o quê "	"portuguese"	"santos"
"23917"	"mae"	" a ovelha está aí pois está "	"portuguese"	"santos"
"23918"	"mae"	" olha toma põe a ovelha a papar cenouras maçã e alfaces "	"portuguese"	"santos"
"23919"	"mae"	" a mamã não encontra a palha "	"portuguese"	"santos"
"23920"	"mae"	" que é filho "	"portuguese"	"santos"
"23921"	"mae"	" a ovelha não quer papar "	"portuguese"	"santos"
"23922"	"mae"	" quer "	"portuguese"	"santos"
"23923"	"mae"	" queres que a mamã ajude "	"portuguese"	"santos"
"23924"	"mae"	" espera a mamã ajuda "	"portuguese"	"santos"
"23925"	"mae"	" pronto já está "	"portuguese"	"santos"
"23926"	"mae"	" o cavalo "	"portuguese"	"santos"
"23927"	"mae"	" e mais "	"portuguese"	"santos"
"23928"	"mae"	" a ovelha "	"portuguese"	"santos"
"23929"	"mae"	" este é uma ovelha "	"portuguese"	"santos"
"23930"	"mae"	" não é não "	"portuguese"	"santos"
"23931"	"mae"	" o que é esse "	"portuguese"	"santos"
"23932"	"mae"	" o que é este "	"portuguese"	"santos"
"23933"	"mae"	" o que é este "	"portuguese"	"santos"
"23934"	"mae"	" olha filho o que é filho "	"portuguese"	"santos"
"23935"	"mae"	" a ovelha "	"portuguese"	"santos"
"23936"	"mae"	" é "	"portuguese"	"santos"
"23937"	"als"	" olha o cavalo caiu tomás "	"portuguese"	"santos"
"23938"	"als"	" o outro porco "	"portuguese"	"santos"
"23939"	"als"	" falta o outro porco "	"portuguese"	"santos"
"23940"	"mae"	" falta o outro porco filho onde está "	"portuguese"	"santos"
"23941"	"als"	" o que foi "	"portuguese"	"santos"
"23942"	"als"	" estás zangado por quê "	"portuguese"	"santos"
"23943"	"mae"	" olha a palha está aqui olha vês "	"portuguese"	"santos"
"23944"	"mae"	" aii pois está está ali "	"portuguese"	"santos"
"23945"	"als"	" onde é que está "	"portuguese"	"santos"
"23946"	"als"	" ah já o vi "	"portuguese"	"santos"
"23947"	"als"	" eu dou te "	"portuguese"	"santos"
"23948"	"als"	" eu dou te tomás "	"portuguese"	"santos"
"23949"	"als"	" ah não "	"portuguese"	"santos"
"23950"	"als"	" está bem "	"portuguese"	"santos"
"23951"	"als"	" aui "	"portuguese"	"santos"
"23952"	"als"	" cuidado "	"portuguese"	"santos"
"23953"	"mae"	" ó filho não ponhas os pés em cima das peças porque depois tu cais "	"portuguese"	"santos"
"23954"	"mae"	" já encontraste "	"portuguese"	"santos"
"23955"	"mae"	" já "	"portuguese"	"santos"
"23956"	"mae"	" ainda bem "	"portuguese"	"santos"
"23957"	"mae"	" ah então mas assim esse porco não come "	"portuguese"	"santos"
"23958"	"mae"	" ah assim come "	"portuguese"	"santos"
"23959"	"als"	" é um esse é um porquinho pequenino  é tomás "	"portuguese"	"santos"
"23960"	"als"	" é um porco grande "	"portuguese"	"santos"
"23961"	"als"	" hoje está jeitoso está  "	"portuguese"	"santos"
"23962"	"als"	" isso é o quê tomás "	"portuguese"	"santos"
"23963"	"als"	" estás a brincar agora com quê "	"portuguese"	"santos"
"23964"	"als"	" que gavetinha é essa "	"portuguese"	"santos"
"23965"	"als"	" não não "	"portuguese"	"santos"
"23966"	"als"	" eu só estou a perguntar o que é "	"portuguese"	"santos"
"23967"	"als"	" é o quê "	"portuguese"	"santos"
"23968"	"mae"	" olha o que está aqui "	"portuguese"	"santos"
"23969"	"mae"	" olha o que a mamã encontrou "	"portuguese"	"santos"
"23970"	"mae"	" aii aii "	"portuguese"	"santos"
"23971"	"als"	" também vão papar "	"portuguese"	"santos"
"23972"	"mae"	" aii filho que esforço "	"portuguese"	"santos"
"23973"	"mae"	" aii que esforço tão grande "	"portuguese"	"santos"
"23974"	"als"	" é que os animais são um bocadinho pesados "	"portuguese"	"santos"
"23975"	"mae"	" está tudo "	"portuguese"	"santos"
"23976"	"mae"	" e a mãe segura tudo "	"portuguese"	"santos"
"23977"	"mae"	" para quê filho "	"portuguese"	"santos"
"23978"	"mae"	" é para quê que a mamã segura isto  "	"portuguese"	"santos"
"23979"	"mae"	" olha estás de mão no bolso porquê "	"portuguese"	"santos"
"23980"	"mae"	" o que estás tu a fazer de mão no bolso "	"portuguese"	"santos"
"23981"	"als"	" para dar estilo "	"portuguese"	"santos"
"23982"	"mae"	" olha o que é que a girafa vai fazer para o teu bolso coitadinha "	"portuguese"	"santos"
"23983"	"mae"	" depois ela não consegue respirar filho "	"portuguese"	"santos"
"23984"	"mae"	" olha por que é que tu queres a girafa no bolso "	"portuguese"	"santos"
"23985"	"mae"	" é para fazer o quê a girafa no bolso "	"portuguese"	"santos"
"23986"	"mae"	" está a espreitar cucu "	"portuguese"	"santos"
"23987"	"mae"	" está a fazer cucu a girafa "	"portuguese"	"santos"
"23988"	"mae"	" olha o quê "	"portuguese"	"santos"
"23989"	"mae"	" que rabo tão pesado "	"portuguese"	"santos"
"23990"	"mae"	" que rabo tão pesado que tem o tásf "	"portuguese"	"santos"
"23991"	"mae"	" o que é "	"portuguese"	"santos"
"23992"	"mae"	" ó filho a mamã fica a fazer o quê com os animais na mão "	"portuguese"	"santos"
"23993"	"mae"	" olha é para quê estes animais todos na mão da mamã "	"portuguese"	"santos"
"23994"	"mae"	" é para quê filho "	"portuguese"	"santos"
"23995"	"mae"	" o que é que a mamã faz agora com isto "	"portuguese"	"santos"
"23996"	"mae"	" o popó azul "	"portuguese"	"santos"
"23997"	"mae"	" onde está "	"portuguese"	"santos"
"23998"	"mae"	" é esse "	"portuguese"	"santos"
"23999"	"mae"	" muito bem "	"portuguese"	"santos"
"24000"	"mae"	" e este é verde "	"portuguese"	"santos"
"24001"	"mae"	" o roxo "	"portuguese"	"santos"
"24002"	"mae"	" onde está onde estará  "	"portuguese"	"santos"
"24003"	"mae"	" e agora para encontrar o roxo "	"portuguese"	"santos"
"24004"	"mae"	" onde estará o roxo filho "	"portuguese"	"santos"
"24005"	"mae"	" olha não é preciso gritar "	"portuguese"	"santos"
"24006"	"mae"	" a mamã ouve bem "	"portuguese"	"santos"
"24007"	"mae"	" o roxo está aí "	"portuguese"	"santos"
"24008"	"mae"	" a mamã também não sabe do roxo "	"portuguese"	"santos"
"24009"	"mae"	" não sei filho "	"portuguese"	"santos"
"24010"	"mae"	" não "	"portuguese"	"santos"
"24011"	"mae"	" a mãe também não sabe do roxo "	"portuguese"	"santos"
"24012"	"mae"	" olha este é qual "	"portuguese"	"santos"
"24013"	"mae"	" ó filho e agora para encontrar o popó roxo "	"portuguese"	"santos"
"24014"	"mae"	" a mamã não sabe "	"portuguese"	"santos"
"24015"	"mae"	" olha  "	"portuguese"	"santos"
"24016"	"mae"	" outra mota pois é "	"portuguese"	"santos"
"24017"	"mae"	" está partida "	"portuguese"	"santos"
"24018"	"mae"	" quem partiu "	"portuguese"	"santos"
"24019"	"mae"	" é outra mota "	"portuguese"	"santos"
"24020"	"als"	" é "	"portuguese"	"santos"
"24021"	"mae"	" quem partiu a mota "	"portuguese"	"santos"
"24022"	"mae"	" foi quem "	"portuguese"	"santos"
"24023"	"als"	" foi a mãe que esteve a brincar com a mota "	"portuguese"	"santos"
"24024"	"als"	" humi foi tomás "	"portuguese"	"santos"
"24025"	"mae"	" obrigado "	"portuguese"	"santos"
"24026"	"mae"	" é a outra "	"portuguese"	"santos"
"24027"	"mae"	" quem comprou essa "	"portuguese"	"santos"
"24028"	"mae"	" não essa não "	"portuguese"	"santos"
"24029"	"als"	" não foi a fê "	"portuguese"	"santos"
"24030"	"mae"	" esta esta foi o avô "	"portuguese"	"santos"
"24031"	"mae"	" e esta foi o avô "	"portuguese"	"santos"
"24032"	"mae"	" estas duas foi o avô zé "	"portuguese"	"santos"
"24033"	"mae"	" foi a fê não a fê foi a outra "	"portuguese"	"santos"
"24034"	"mae"	" a mota da fê "	"portuguese"	"santos"
"24035"	"mae"	" não é da fê é do tomás a fê comprou mas é do tomás "	"portuguese"	"santos"
"24036"	"mae"	" mas não é essa "	"portuguese"	"santos"
"24037"	"mae"	" quem comprou essa "	"portuguese"	"santos"
"24038"	"mae"	" está aqui outra "	"portuguese"	"santos"
"24039"	"mae"	" estão aqui filho "	"portuguese"	"santos"
"24040"	"mae"	" olha aqui "	"portuguese"	"santos"
"24041"	"mae"	" olha estão ali duas e aqui estão outras duas "	"portuguese"	"santos"
"24042"	"mae"	" a mamã não quer tantas motas filho "	"portuguese"	"santos"
"24043"	"mae"	" é para quê estas motas todas "	"portuguese"	"santos"
"24044"	"mae"	" tenho que ficar com as motas na mão "	"portuguese"	"santos"
"24045"	"mae"	" olha posso pôr no chão "	"portuguese"	"santos"
"24046"	"mae"	" porquê "	"portuguese"	"santos"
"24047"	"als"	" mas as motas andam no chão tomás na rua "	"portuguese"	"santos"
"24048"	"als"	" não é "	"portuguese"	"santos"
"24049"	"als"	" para andar na rua "	"portuguese"	"santos"
"24050"	"als"	" não queres que elas andem na rua "	"portuguese"	"santos"
"24051"	"als"	" olha ali estacionadas "	"portuguese"	"santos"
"24052"	"mae"	" filho "	"portuguese"	"santos"
"24053"	"mae"	" o que é olha o que é que a mamã está a fazer com as motas na mão "	"portuguese"	"santos"
"24054"	"mae"	" posso pôr no chão filho "	"portuguese"	"santos"
"24055"	"mae"	" deixa "	"portuguese"	"santos"
"24056"	"mae"	" não porquê "	"portuguese"	"santos"
"24057"	"mae"	" o que é isso "	"portuguese"	"santos"
"24058"	"mae"	" isso é o quê filho "	"portuguese"	"santos"
"24059"	"mae"	" olha a mamã vai pôr as motas no chão está bem "	"portuguese"	"santos"
"24060"	"mae"	" olha vês olha aqui vês todas ao lado umas das outras "	"portuguese"	"santos"
"24061"	"mae"	" assim estão arrumadinhas  não é "	"portuguese"	"santos"
"24062"	"mae"	" olha olha olha todas arrumadinhas "	"portuguese"	"santos"
"24063"	"mae"	" que giro "	"portuguese"	"santos"
"24064"	"mae"	" ó filho filho "	"portuguese"	"santos"
"24065"	"mae"	" é o telefone pois é "	"portuguese"	"santos"
"24066"	"als"	" estás a fazer o quê tomás "	"portuguese"	"santos"
"24067"	"mae"	" eu vou lá "	"portuguese"	"santos"
"24068"	"als"	" fazer o quê "	"portuguese"	"santos"
"24069"	"mae"	" eu vou ter que sair "	"portuguese"	"santos"
"24070"	"mae"	" ele fica está bem "	"portuguese"	"santos"
"24071"	"mae"	" até já "	"portuguese"	"santos"
"24072"	"als"	" está  "	"portuguese"	"santos"
"24073"	"als"	" fazer o quê tomás "	"portuguese"	"santos"
"24074"	"als"	" estás a fazer o quê "	"portuguese"	"santos"
