Speaker	Utterance
mae	 uma tesoura 
mae	 é uma tesoura para tirar os berlindes 
mae	 mas os berlindes não se tiram com a tesoura 
als	 olha olha 
als	 tomás arruma primeiro num instante não queres 
mae	 a tesoura olha a tesoura faz aiai 
mae	 não há tesouras aí não vale a pena ires procurar porque não há 
als	 então onde é que vais 
mae	 mas eu não te quero a brincar com facas 
mae	 estás a ouvir a mãe 
als	 então anda para ali 
als	 anda brincar ali no quarto anda 
mae	 aí a mãe não tem aí tesouras 
als	 só foste só foste buscar uma tesoura 
mae	 a mãe não tem aí tesouras tomás 
als	 isso não é para brincar tomás 
mae	 o que é que tu tens na mão 
als	 não sei o quê 
mae	 o que é isso 
mae	 isso é para espetar a carne 
als	 ah 
mae	 e achas que consegues tirar os berlindes com isso 
mae	 olha a mãe achas que consegues tirar os berlindes com isso 
mae	 vais buscar mais uma que é só quê 
mae	 essa não dá 
mae	 dá cá que a mãe tira os berlindes 
mae	 vá 
mae	 eu tiro os berlindes mas tu arrumas este jogo primeiro 
mae	 vá arruma aquele jogo depressa 
mae	 tu não consegues o quê 
mae	 tu não consegues arrumar 
mae	 consegues consegues 
mae	 experimenta lá 
als	 anda cá tomás anda 
als	 anda lá 
mae	 experimenta vá 
als	 experimenta anda lá que eu ajudo 
mae	 põe as pecinhas todas lá dentro vá 
mae	 con não consegues pôr as peças aqui dentro 
als	 aii coitado tão bebé 
mae	 aii não coitadinho 
als	 o tomás é bebé 
mae	 mostra lá o teu aiai 
mae	 onde está o aiai 
mae	 oh coitadinho do meu filho tem um aiai nas mãozinhas 
mae	 onde está o aiai filho 
als	 pois é 
mae	 pois não tens vá então podes arrumar as pecinhas 
mae	 vá arruma lá as pecinhas 
mae	 o quê 
mae	 quais outros 
mae	 sim mas primeiro arrumas aquelas peças 
mae	 olha olha 
mae	 vais buscar um livro para quê 
mae	 quem é que vai contar 
mae	 quem é que vai contar o livro 
mae	 eu 
mae	 eu não sei contar 
mae	 não sou capaz 
als	 eu gosto é quando é o tomás a contar 
als	 não queres 
mae	 tu não sabes 
als	 tu não sabes 
als	 sabes sabes 
als	 conta lá 
mae	 experimenta lá 
als	 o que é que tu tens tomás 
mae	 conta lá à mãe o que é que há aqui 
mae	 sim mas diz lá à mãe o que é que está aqui 
mae	 olha ouve ouve a mamã 
mae	 está bem a mamã conta 
mae	 espera vamos conversar 
mae	 olha podemos conversar 
mae	 sim então mas mas tens que te calar para a mamã contar 
mae	 mas já te calaste 
mae	 olha o que é isto 
mae	 aii o tomás não sabe o que é isto 
mae	 olha então a mamã vai ensinar 
mae	 isto são vaquinhas 
mae	 o tomás não sabe 
mae	 oh coitadinho 
mae	 e isto são ovelhas 
mae	 o tomás também não sabia 
mae	 oii coitadinho do meu filho 
mae	 e isto são porcos 
mae	 também não sabes 
mae	 oh não sabes nada filho 
mae	 coitadinho de ti 
mae	 e aqui é o quê 
mae	 tira a camisola da boca 
mae	 não sabes 
mae	 não sabes o que é isto 
mae	 oh fi  
mae	 ah é uma casa 
mae	 e aqui 
mae	 não sabes o que é isto 
mae	 coitadinho de ti filho 
mae	 é o quê 
mae	 é e aqui 
mae	 o que é que o galo está a fazer 
mae	 está a fazer cocorocó para quê 
mae	 para acordar as pessoas  não é 
mae	 pois é 
mae	 e aqui é o quê 
mae	 pois é 
mae	 e o que é que a senhora está a fazer 
mae	 a senhora não 
mae	 está a tirar o quê das galinhas 
mae	 os ovinhos 
mae	 e o téo o que é que o téo está a fazer 
mae	 está a dar migalhinhas a quem 
mae	 às galinhas e mais 
mae	 muito bem afinal o tásf sabe 
mae	 e os coelhos lá em cima 
mae	 afinal o tásf sabe  pois sabe 
mae	 é mas olha ali tantos em cima 
mae	 pois é 
als	 tens de tirar a mãozinha da boca 
mae	 aí está um coelho 
mae	 conto quantos coelhos são 
mae	 então vá conta lá dá cá o teu dedinho 
als	 boa muito bem tomás 
als	 tu gostas de contar  não é 
als	 sabes contar muito bem já 
mae	 e aqui o que é que aqui o téo está a fazer 
mae	 é e o téo está a fazer o quê 
mae	 o que é que ele está a tirar da da vaquinha 
mae	 que é isto que a vaquinha dá 
mae	 o que é que a vaquinha dá 
mae	 olha o que é que a  
als	 é o quê 
mae	 o que é que a  
mae	 não ovos é a galinha 
mae	 ah o téo está a tirar o leite da maminha da vaquinha  não é 
mae	 quem é que vai beber o leitinho 
mae	 é 
mae	 a mamã e mais 
mae	 e mais 
mae	 e mais 
mae	 as duas mães e o pai 
mae	 quem são as duas mães filho 
mae	 ah as duas mães vacas está bem 
mae	 está bem o pai é o touro 
als	 olha e o téo não bebe o leitinho das vaquinhas 
als	 não 
mae	 não 
als	 então bebe que leitinho 
mae	 e o tomás 
mae	 o tomás não bebe 
mae	 quem é o tomás 
mae	 és tu 
mae	 queres água 
mae	 pumbai 
als	 aii desgraça 
mae	 depois andamos todos a cair 
mae	 vá então arruma os berlindes que a mãe vai buscar água vá 
als	 aii vamos contar os berlindes 
als	 vamos tomás 
als	 mais 
als	 boai 
als	 sete 
als	 tens que dizer mais alto senão não ouço 
als	 boai 
als	 nove 
mae	 nove 
als	 e agora 
als	 dez 
mae	 muito bem 
als	 muito lindo 
mae	 o nove é que é difícil de sair 
als	 ah 
mae	 já está 
mae	 tens aí um picachu pois tem  
als	 tem um picachu nem estava a perceber o que é que ele estava a dizer 
mae	 onde é que ele está 
als	 então mostra 
mae	 onde está o picachu 
mae	 onde está 
mae	 está aqui olha aqui atrás de ti 
als	 aii isso é um picasso tão giro 
als	 ah um picassô eu pensava que era um picasso 
mae	 picachu 
als	 desculpa lá não conhecia 
als	 olha e onde é que isso dá na televisão  é o picassô dá 
als	 o picachô é assim 
als	 estou a dizer bem 
mae	 e o picachu é de quê 
als	 ah picachu 
mae	 é dos pokemons pois 
als	 ah é que eu não conhecia 
mae	 a ana não conhece estas coisas filho 
als	 tenho que me cultivar 
mae	 pois ele também tem as cartas dos pokemons 
als	 então mostra lá mostra lá as cartas dos pokemons 
mae	 só está aí uma só a outra está ali arrumada ao pé dos livros que a mãe arrumou de manhã 
mae	 ao pé dos livros arrumada vai lá ver 
mae	 ali arrumada 
mae	 ali no ces no cesto 
mae	 no cesto 
mae	 onde é que está o cesto dos livros 
mae	 onde é que está o cesto com os livros 
als	 estás um bocado despistado ói tomás 
als	 olha olha olha ali ali ali 
mae	 olha aquele cesto ali com os livros 
als	 olha eu estou a ver a carta 
mae	 onde estão os sapatos por baixo não estão livros 
mae	 já viste a carta 
als	 por baixo 
mae	 está em baixo no cesto de baixo 
als	 por baixo 
als	 olha tomás em baixo nos livros 
als	 estás mesmo  
mae	 aqui filho olha aqui 
als	 olha estava te quase a morder 
mae	 quem deu as cartas ao tomás 
mae	 a bola também é dos pokemons 
mae	 olha e quem é que deu as cartas ao tomás 
mae	 sim mas a mãe está a fazer uma pergunta 
mae	 cuidado com a ana 
mae	 olha olha a mãe quem deu a carta ao as cartas ao tomás 
als	 isso é o quê 
als	 é o quê 
als	 afp quem é que te ensinou 
als	 isso é karaté 
mae	 olha ouve a mãe quem é que deu estas cartas ao tomás 
mae	 olha ouve quem deu as cartas ao tomás 
mae	 foi o teu pai 
als	 ah 
mae	 e o que é que o teu pai deu mais 
mae	 tira isso da boca 
mae	 umas jardineiras uma bola e mais 
mae	 um chapéu 
mae	 e mais 
mae	 um chapéu para quê 
als	 pa tu correres 
mae	 um chapéu para tu correres e mais 
mae	 e tu olha e que é que o teu pai te deu mais 
mae	 e mais 
als	 tanta coisa 
als	 humi 
als	 o que é que ele está a dizer 
als	 ah mostra lá o avião 
als	 aii tão giro 
als	 olha o pai trouxe dos estados unidos  foi 
mae	 foi 
als	 tão giro 
als	 dos estados unidos pois foi 
als	 aii este este avião é muito giro  não é tomás 
als	 este anda depressa 
mae	 isto também é muito giro 
mae	 mostra me lá mas a ana ainda não viu 
als	 mostra mostra não estou a ver nada 
als	 ah isto é o quê sabes explicar 
als	 sabes explicar me para que é isto 
als	 é o quê 
als	 vá vais mostrar 
mae	 anda cá anda cá 
als	 é para quê 
mae	 que é para puxar o avi os aviões 
als	 para puxar os aviões 
mae	 esse não esse a caixa não é para puxar o popó é que é para puxar 
mae	 a caixa é para quê 
mae	 a caixa é para quê 
mae	 é para levar as coisas das pessoas as malas  não é 
als	 pois é 
mae	 pois 
als	 e mais 
mae	 o popó é que é para puxar o avião  não é 
mae	 pois 
als	 ah pois 
mae	 pois é 
als	 sim senhor 
als	 nafp olha olha para mim 
als	 não queres olhar para mim 
mae	 olha senta aqui 
mae	 olha a ana 
als	 tu foste buscar o pai ao aeroporto  foste 
als	 e o que é que tu viste lá no aeroporto conta me lá 
mae	 viste o quê 
mae	 viste o quê 
als	 vais jogar 
mae	 olha conta lá uma coisa à mãe tu foste para casa do miguel e tu foste fazer o quê com o papá  no fim
als	 brincar 
mae	 não foste fazer o quê 
mae	 foste andar de quê 
als	 ah de canoa 
als	 tu já andas de canoa com o pai 
als	 boai 
mae	 ouve conta lá uma coisa e tu e que é que tu viste quando estavas a andar de canoa com o papá 
mae	 viste quê 
mae	 flamões 
mae	 ah flamingos 
mae	 e mais o que é que viste mais 
mae	 vais buscar o quê 
mae	 vais buscar o quê tomás 
als	 aii não ele está a ir buscar o remo 
als	 isso é muito grande 
mae	 não filho 
als	 cuidado tomás 
als	 cuidado 
mae	 olha olha como é que isto se chama 
mae	 é um remo que isto se chama 
mae	 não não diz lá à ana como é que se chama 
als	 diz lá que eu não sei 
mae	 assim estragas 
mae	 como é que se chama isto 
mae	 sim mas como é que se chama isto para andar na na canoa 
als	 não é não eu não sei como é 
mae	 não é um remo 
mae	 como é que se chama 
mae	 tu sabes 
mae	 uma pagaia 
als	 ah 
mae	 pois 
mae	 olha e que é que nós temos no carro para o tomás vestir  para andar de canoa 
mae	 um colete 
als	 ah mas tu tens o equipamento todo tomás 
mae	 olha oh isso não 
als	 já viste 
als	 aii maluqueira 
mae	 olha anda para aqui que aqui tem mais luz 
als	 olha agora é que deixaste cair os tostões todos 
mae	 olha ouve lá a mãe e o tomás vestiu o colete 
mae	 não porquê 
mae	 por que é que o tomás não vestiu o colete 
mae	 porquê 
mae	 olha a ana quer saber 
mae	 o tomás não vestiu o colete porquê 
mae	 olha mas por que é que o tásf não quis vestir o colete 
mae	 teve medo do colete  não foi 
als	 foi 
mae	 é 
mae	 mas quem é que teve medo do colete 
als	 mas o colete não faz mal antes pelo contrário 
mae	 e onde é que está a neve 
mae	 onde é que tu viste a neve 
mae	 aii muito bem 
als	 isso é o quê 
mae	 e aqui o que é aqui 
mae	 é o quê 
mae	 não é não 
mae	 o que é isto 
mae	 olha aqui 
mae	 é um menino a a andar de quê 
als	 ah 
mae	 e o que é isto aqui 
mae	 hãi 
mae	 é um chupa 
mae	 então como é que se rema na canoa 
mae	 um balão 
mae	 então tu andaste na canoa com um balão ou com uma pagaia 
mae	 ah e isto aqui o que é 
mae	 e aqui 
mae	 tira a mão da boca 
mae	 e isto aqui 
mae	 é um arcoíris 
mae	 e aqui 
mae	 um peixe aqui e aqui 
mae	 não aqui 
mae	 um crocodilo onde é que tu estás a ver um crocodilo 
mae	 aí um crocodilo 
mae	 eu não estou a ver crocodilo nenhum ali 
mae	 hãi 
mae	 eu não estou a ver crocodilo nenhum ali 
mae	 tira a mão da boca 
mae	 sabes o que é que eu te vou pôr na boca 
mae	 pime na mão pimenta 
mae	 é para tu não pores a mão na boca 
mae	 vá então anda cá contar história 
mae	 isto tem um bocadinho de pó 
als	 humi 
mae	 tem 
mae	 sabes de quem era este livro 
mae	 era de quem 
mae	 pois 
mae	 do meu pai agora é tudo meu a minha canoa no meu popó  a minha casa 
als	 ah 
als	 mas a canoa é do tomás ou é do pai 
als	 é de quem 
mae	 de quem é a canoa 
als	 ah é da avô tiz 
als	 a avó tiz anda de canoa 
mae	 és muito trapalhão 
als	 não sabia que a avó tiz andava de canoa 
mae	 quem deu esse grande 
mae	 foi a mamã 
mae	 não foi não 
mae	 não foi não 
mae	 quem deu esse ao tomás 
als	 olha assim não roda estás sentado em cima dele 
mae	 pois tens que sair de cima do livro se não estragas 
mae	 quem deu esse livro grande à ao tomás 
mae	 ó filho não estavas em cima do livro agora já dá vês 
als	 ah consegue sim olha aqui vês que o tásf consegue faz lá 
mae	 faz lá tu 
mae	 assim com a mão aqui não consegues tem que ser assim só com uma mão 
mae	 vês 
als	 faz 
mae	 quem quem deu o livro ao tomás 
mae	 depois o quê 
mae	 é 
mae	 onde é que está a girafa 
als	 a girafa 
als	 não 
mae	 aqui uma girafa 
mae	 aii que mentiroso 
mae	 estás a mentir 
mae	 olha o teu nariz a crescer 
mae	 estás a ficar com o nariz tão grande 
als	 ele já chega aqui olha aqui 
als	 já estou a ver aqui o nariz do tomás 
mae	 estás a mentir 
mae	 e o nariz a crescer 
als	 não não 
mae	 aii que mentiroso 
als	 vê lá se há aí alguma girafa 
mae	 então olha vamos ver aqui 
als	 olha 
mae	 então esta aqui é a zebra 
als	 ah 
mae	 agora eu estou a ver aqui uma zebra 
mae	 ah então e esta também é uma girafa 
mae	 ah é 
mae	 vê lá se é igual 
mae	 é 
als	 olha o pêlo vê lá se o pêlo é igual 
mae	 ah que mentiroso esta tem quadrados e esta tem riscas 
als	 vês 
mae	 estás a mentir 
mae	 e isto é o quê 
mae	 olha o tomás viu avestruz  não foi quando nós vínhamos do algarve lá ao pé da estrada 
als	 humi 
als	 e olha ali aquela avestruz bebé olha ali está a sair do ovo 
als	 já viste  
als	 como eles nascem 
als	 nascem dum ovo 
als	 é o a avestruz 
als	 quando é bebé sai do ovo 
mae	 ele ainda não tem muito essa noção 
als	 pois afp claro 
mae	 para ele o pequenino é assim e o grande é assim 
als	 e pronto 
als	 e pois que que claro claro 
mae	 vamos procurar o que está aqui 
mae	 e o que é que está aqui 
mae	 humi 
als	 e aqui 
als	 e aqui 
als	 que horror que feia  não é 
als	 ou é gira 
mae	 vais virar ao contrário 
als	 e olha estes eu ta gosto muito destes 
als	 quem são estes 
als	 o pinguim  não é 
als	 e olha já viste os pequeninos como são têm um pêlo diferente  não têm 
als	 são de outra cor os bebés 
als	 os pinguins bebés são de outra cor 
mae	 quais é que são os bebés filho 
mae	 quais é que são os bebés 
mae	 muito bem 
als	 pois é 
mae	 e estes também são ou não 
mae	 estes são grandes 
als	 esses são os bebés mais crescidos  não é 
als	 pois 
als	 e estes grandes estes grandes de que cor é que é o pêlo deles 
als	 branco e mais 
mae	 branco e mais 
mae	 e mais 
als	 olha aqui 
mae	 de que cor é aquele bocadinho 
als	 amarelo pois é 
mae	 muito bem 
mae	 o tomás sabe  pois sabe 
als	 aii e esse esse às cores quem é 
als	 o piupiu 
mae	 os piupius 
mae	 como chama 
als	 mas que que piupiu é esse 
mae	 ah 
als	 ah boai 
mae	 pois é 
als	 é são todos papagaios 
als	 queres ver um papagaio bebé 
als	 olha tens ali 
als	 olha um papagaio muito muito bebé olha ali 
als	 olha ali já viste 
als	 coitadinho nem parece um papagaio 
mae	 está a sair do ovinho 
mae	 ainda não tem penas 
als	 já viste 
mae	 é 
mae	 ainda não tem penas  pois não 
mae	 é 
als	 é esses são todos pequeninos 
mae	 são 
mae	 e de que cor é que são os papagaios 
mae	 não estes 
als	 vermelho e verde ainda tem outros bocadinhos mas são mais vermelhos e verdes pois é 
mae	 olha e o que é que tu estás a fazer à tua sapatilha 
mae	 estás a fazer assim para quê 
mae	 estás a fazer um peixe com a sapatilha 
mae	 ah e vais conseguir fazer um peixe 
mae	 vais conseguir fazer um peixe com o atacador 
mae	 não achas que é um bocadinho difícil 
mae	 não 
mae	 o tásf consegue 
mae	 depois o quê 
mae	 estás a inventar  pois estás 
mae	 olha estás a inventar 
mae	 achas que é difícil 
mae	 pois eu também acho que sim  
mae	 achas que é difícil com esse papagaio 
mae	 aii tu fazes assim 
mae	 olha conta me lá uma coisa a canoa que tu estiveste a andar com o papá é de quem 
mae	 é tua 
mae	 e a do papá 
mae	 está na garagem da avó tiz a do papá 
mae	 e a tua onde é que está 
mae	 está no teu popó não 
mae	 o papá foi arrumar na garagem de quem 
mae	 da tia fê e mais 
mae	 olha assim partes os teus dentinhos 
mae	 partes os dentinhos tomás 
mae	 olha diz lá uma coisa à ana quando tu ou muito açúcar o que é que acontece aos dentes do tomás 
als	 o que é 
als	 humi 
mae	 ficam como 
mae	 espera sim mas quando tu quando tu comes muito açúcar o que é que acontece aos teus dentes 
mae	 ficam como 
mae	 como as maçãs quê 
mae	 podres pois é 
als	 ah pois é 
als	 vais buscar uma maçã 
mae	 e o tomás quer ficar com os dentes podres como as maçãs 
mae	 pois não 
mae	 por isso não come açúcar  pois não 
mae	 olha mas espera então deixa só a mãe atar as tuas sapatilhas para tu não caíres 
als	 aii 
mae	 vais buscar uma maçã à cozinha e depois o que é que vais fazer à maçã antes de comer 
mae	 sim mas antes de comer o que é que se faz às maçãs 
mae	 vamos lavar pois é 
mae	 e o tomás vai lavar  não é 
mae	 o tomás já sabe fazer tudo sozinho  não é 
mae	 é um homem muito desenrascado 
mae	 olha o tomás é bebé 
mae	 então é grande 
als	 não 
mae	 és grande 
mae	 ah és pequenino 
mae	 ói mãe já não sou bebé sou pequenino 
als	 e é verdade o tomás já não é bebé 
mae	 vá 
als	 já nem usa fralda não é bebé 
als	 vai vai 
mae	 vou verrá  
als	 abre se ou lava se 
als	 abre se mas primeiro lava se  não é 
als	 olha essa é de que  
als	 e depois come se 
als	 essa é de que cor 
als	 é verde 
als	 então lava não a vais lavar 
als	 ah porque tu não chegas ali esque  
mae	 ele não chega ali vai ao bidé 
als	 claro 
als	 então vai lá lavar a tua maçã 
als	 sim senhor o tomás já já prepara a comida sozinho e tudo 
mae	 e limpa na toalha dele 
mae	 olha e onde é que nós comprámos essas maçãs 
mae	 foi onde 
mae	 na loja dos trezentos as maçãs tomás 
als	 acho que não 
mae	 olha onde é que nós fomos comprar as maçãs ontem 
mae	 olha a mãe onde é que nós fomos comprar as maçãs 
mae	 onde foi que nós fomos comprar 
mae	 no fenecadoq  
mae	 supermercado diz lá 
als	 estás a andar no teu cavalo 
mae	 só com uma mão 
als	 só com uma mão 
mae	 e depois essa tem uma maçã pois é 
mae	 e tu não vais cair 
mae	 não 
mae	 vê lá se vais cair 
mae	 achas que não 
mae	 eu acho que sim 
als	 olha eu lembro me que tu uma vez caíste  não foi tomás 
als	 quando eu estava aqui contigo 
als	 fizeste uma aterragem  não foi 
mae	 não tem o quê 
als	 hãi 
mae	 aí não tem jogos 
mae	 pois não 
als	 os jogos 
als	 ah 
mae	 e não mas tem livros 
mae	 olha à frente tem livros 
als	 tem tem aí pois é aí tem as coisas do pokémon  não é 
mae	 à frente onde é que é a frente 
mae	 tem lá livros à frente 
als	 aii que chatice não podes andar de cavalinho 
als	 boai já chega 
als	 estás bem aí 
als	 olha vais me atropelar de cavalo  
mae	 e aí tens o quê 
mae	 um popó pois é 
als	 não está bom assim está bom assim 
mae	 está complicado ó filho 
mae	 está difícil 
mae	 já 
als	 já podes andar 
als	 então anda lá 
mae	 tem aí ovelhas 
mae	 tem um rebanho de ovelhas  é filho 
mae	 olha e tu não vais cair 
mae	 não 
mae	 vais vais 
mae	 vais cair aí sentado 
mae	 a maçã é boa 
als	 está docinha 
als	 humi 
mae	 olha mas conta lá o que é que tu foste comprar ao supermercado compraste maçãs e mais o quê 
mae	 iogurtes e mais 
mae	 hãi 
mae	 o quê 
mae	 o quê 
als	 ele está com a boca cheia não se percebe 
mae	 não percebi nada do que é que tu disseste 
als	 é o quê 
mae	 pois estás com a cheia não se fala com a boca cheia 
als	 pois é por isso a gente não percebe 
mae	 compraste  
mae	 ah iogurtes frescos 
als	 ah está bem 
mae	 e mais 
mae	 o que é que compraste mais 
mae	 compraste o quê 
mae	 não compraste mais nada 
als	 mais nada 
mae	 peixe pois foi 
mae	 e tu gostas de peixe ou não 
mae	 aii aii a casca mal mastigada 
mae	 tens que mastigar a comida bem mastigada está bem 
mae	 porque senão depois o que é que acontece 
als	 olha 
mae	 o que é que acontece 
mae	 engasgas te 
mae	 queres água eu vou buscar 
als	 tu a mãe estava a dizer tu gostas de peixe tomás  gostas 
als	 gostas 
als	 se gostas de peixe 
als	 gostas 
als	 estás te a engasgar  não estás um bocadinho 
als	 hãi 
als	 hãi 
mae	 toma lá água 
mae	 mastiga bem a maçã 
mae	 o tomás é muito trapalhão a comer 
als	 está com pressa  não é 
als	 não estás com pressa 
mae	 ah agora demora é horas a comer 
als	 ah 
als	 não o quê 
als	 não o quê 
mae	 o que é que acontece quando o tomás está a comer o papá desliga o quê 
mae	 pois é 
als	 porquê 
mae	 o tomás em vez de comer está a ver televisão 
als	 ah é 
mae	 não é 
als	 e depois leva muito tempo a comer  é 
mae	 horas 
mae	 come tomás 
mae	 come tomás 
mae	 não é como a mamã diz e o papá 
mae	 pois 
als	 tens preguiça de comer  é 
als	 humi 
mae	 é o braço está muito cansado 
als	 ficas distraído 
als	 fica distraído 
mae	 o quê 
mae	 vais para o chão fazer o quê 
als	 ver os briquedos 
mae	 vais ver a televisão 
als	 ver a televisão 
mae	 não agora não está a dar televisão anda cá 
als	 anda para aqui brincar  não queres 
als	 porquê 
als	 hãi 
mae	 olha anda cá ver que a mãe tem aqui uma carta para ti 
mae	 olha uma carta 
als	 mas o que é que vais ver na televisão diz lá 
mae	 olha aqui 
als	 mas que coisa 
mae	 desliga lá a televisão 
mae	 olha uma carta para ti da gira da loja da girafa 
als	 queres ver 
mae	 anda ver a carta desliga a televisão 
mae	 não queres ver a carta da loja da girafa 
mae	 então vá desliga a televisão anda ver 
als	 anda ver olha eu vou ver 
mae	 olha eu já estou a abrir 
mae	 desliga a televisão primeiro 
als	 não queres 
als	 desliga ali 
mae	 pronto anda lá ver a carta da girafa 
als	 vamos 
mae	 o que é que a girafa diz ao tomás vamos ver 
mae	 vamos ver o que é que a girafa tem para dizer ao tomás 
mae	 olha é da lego 
mae	 olha o que é isto 
mae	 é o dos bombeiros 
mae	 e quem é que vai dar a dos bombeiros 
mae	 o avó zé vai dar a dos bombeiros 
mae	 e mais 
mae	 e a mamã vai dar o quê 
mae	 olha esta mochila 
mae	 é o quê 
mae	 é o picachu pois é 
als	 humi 
mae	 o tásf quer uma mochila assim 
mae	 quer 
mae	 olha aqui 
mae	 olha aqui olha 
mae	 o que é 
mae	 é o picachu pois é 
mae	 ihi olha os pokemons todos aqui 
mae	 não é 
als	 olha quando é que dá os pokemons que é para eu ver 
mae	 ele nunca viu 
als	 ah não 
mae	 ouve é os outros miúdos falarem os mais velhos 
als	 ah ah 
mae	 ele nunca viu 
als	 mas mesmo assim gosta 
mae	 mas ele só conhece aquele 
als	 está a dar 
als	 não sei acho que não 
als	 se eu quero ver mostra me lá o poke o pokemon 
als	 é o picachu pois mas é que eu não vi 
als	 mas deixa ver mas é o poke pokemon isto 
als	 pois não 
als	 não está a dar 
als	 tu depois dizes me quando der está bem 
als	 desliga lá está bem 
als	 boai 
als	 pronto depois dizes me para eu ver em casa 
als	 está bem 
mae	 tu já mostraste o teu olho à ana 
als	 tens o quê no olho 
als	 porquê caíste 
als	 foi 
mae	 onde é que tu caíste 
mae	 e como é que foi que tu caíste 
mae	 aleijaste 
als	 o quê 
als	 mas foi na escola de quê 
mae	 na casa da tia fê 
als	 ah na casa da tia fê 
mae	 olha mas como é que tu caíste 
mae	 estavas a correr 
mae	 então 
mae	 estavas agarrado à minha perna 
mae	 e depois o que é que aconteceu 
mae	 sim 
mae	 qual coisa 
mae	 o quê 
mae	 foi isso o quê 
als	 humi 
mae	 não é que eu diziq é que eu disse 
mae	 foi o que tu disseste mas ainda não contaste tudo 
mae	 não contaste onde é que bateste com o olho 
als	 humi 
mae	 tu caíste e depois bateste com o olho onde 
mae	 sim caíste na casa da tia fê mas bateste com o olho em quê 
als	 em que sítio tomás 
mae	 a mãe pôs gelo pois 
mae	 mas tu bateste com o olho onde foi no livro 
mae	 então foi onde 
mae	 sim na casa da tia fê mas em quê filho 
mae	 o que é que tu tinhas na tua mão que bateu no teu olho 
mae	 ói filho foi 
mae	 mas tu tinhas um popó na mão 
mae	 e foi o bateste com o olho no popó 
als	 pois foi 
als	 ói tomás não queres brincar com outra coisa que não faça tanto barulho 
mae	 olha faz lá um desenho para a ana ver 
als	 é melhor é mais giro 
mae	 faz lá um desenho 
mae	 faz um desenho para a ana ver 
mae	 os teus desenhos lindos 
als	 tu aprendeste na escola  não foi tomás a fazer desenhos 
als	 já sabias 
mae	 o quê 
als	 o quê 
mae	 depois já fizeste agora 
mae	 então faz lá um desenho 
mae	 o quê filho 
mae	 foi a professora o quê 
als	 que quê 
mae	 olha arruma lá os berlindes 
mae	 fazem muito barulho 
als	 pois é depois nós não ouvimos o que tu estás a dizer tomás 
mae	 arruma os berlindes 
mae	 agora faz um desenho 
mae	 falta outro 
mae	 onde está o outro 
als	 ah 
mae	 está difícil de arrumar isso 
als	 ele está mais altinho  não está 
als	 nota se imenso por acaso 
als	 não é como estive a ver a tal o tal vídeo com dois anos nota se imenso até com o ar de rapazinho que tem agora 
mae	 o que estás a fazer agora 
mae	 nada 
als	 nada 
mae	 então 
mae	 estás a brincar com quê 
mae	 o que é isso 
mae	 uma coisa 
mae	 qual coisa filho 
mae	 para os popós entrarem 
mae	 não é não 
mae	 isso é  
mae	 isso é uma grua 
mae	 então e olha  
mae	 então e para onde é que os popós entram 
als	 ah é 
mae	 ah 
mae	 isso é uma estrada 
als	 ah não sabia 
mae	 humi está bem 
als	 olha estás zangado 
als	 mas eu acho que não vais conseguir porque isso não cabe 
mae	 já está 
als	 aii cabe 
mae	 cabe cabe é daqui 
mae	 vês já está 
mae	 ah 
mae	 pronto assim 
mae	 já está 
als	 humi 
mae	 e agora podemos arrumar 
als	 vais brincar 
als	 não te apetece 
mae	 não vais porquê 
als	 não quê 
mae	 não vais fazer um desenho 
mae	 porquê 
als	 vai fazer o quê 
mae	 depois eu vou fazer depois quando arrumar isto 
als	 ah viste 
mae	 arrumar o quê  
mae	 arrumar o quê 
mae	 a mãe já tinha dito para tu arrumares os berlindes que estão a fazer muito barulho 
mae	 está aí um está 
mae	 vá arruma tudo 
mae	 olha mostra os teus animais à ana 
mae	 os teus animais 
als	 onde é que estão 
mae	 não é os animalesq é os animais 
mae	 sim 
mae	 sim 
als	 aii esse que medo uma cobra 
als	 e um crocodilo aii que horror que medo 
als	 tu gostas 
als	 aii não não não 
mae	 vai te morder 
als	 aii que medo tomás 
als	 mordeu o teu dedo 
mae	 já te mordeu o teu dedo 
als	 coitado 
mae	 mordeu outra vez 
als	 tu não tens medo do crocodilo 
mae	 agora tens que ir ao hospital 
mae	 não 
mae	 então queres ir à doutora 
mae	 olha conta lá à ana que foste à doutora 
mae	 um lagarto pintado 
als	 um lagarto pintado 
mae	 tem o quê  
mae	 olé olá 
mae	 é meu bem 
mae	 assim o quê 
mae	 o que é que tens aí na mão 
als	 aii isso é para o pai ir para os estados unidos  não é 
als	 isso foi onde o pai foi 
als	 foi nesse 
als	 foi 
mae	 olha conta lá à ana tu foste à doutora e o que é que tu disseste à doutora 
mae	 olha filho conta lá 
mae	 vais fazer uma torre 
mae	 não 
mae	 então vais fazer o quê 
mae	 muito grande 
mae	 e depois eu vou fazer esta pista de comboio 
als	 humi 
als	 olha e conta me uma coisa o que é que tu fazes na escola tomás 
als	 depois eu 
mae	 depois ela 
als	 ah 
mae	 olha o que é que tu fazes na escola conta lá à ana 
als	 para eu saber se quero ir para essa escola 
mae	 é o quê 
mae	 como é 
mae	 estás a ouvir 
mae	 tu fazes na escola filho 
mae	 não fazes nada 
mae	 olha tomás não fazes nada na escola 
als	 não 
als	 ficas lá sentadinho quietinho sem fazer nada 
mae	 conta lá à ana o que é que tu fazes na escola 
mae	 tomás 
mae	 tomás 
mae	 olá 
